./data/train.txt is loading.
./data/train.txt has been loaded.
parsing the data.
Data has been parsed.
./data/test.txt is loading.
./data/test.txt has been loaded.
parsing the data.
.*
optimization finished, #iter = 13
Objective value = -11959.791651
nSV = 25406
Data has been parsed.
Accuracy = 96.4961% (36462/37786) (classification)
train: 15.082964897155762 s predict: 4.96967339515686 s
Accuracy = 96.49341025776744 % ( 36461 / 37786 )
F1 = 0.9263052432372259
ROC:
1.0 	 1.0
1.0 	 0.9960887026366335
0.9994535519125683 	 0.7127291775798847
0.9990163934426229 	 0.6132704731971363
0.9984699453551913 	 0.5019381875327397
0.9974863387978142 	 0.3862056923345556
0.9950819672131147 	 0.27920377160817184
0.9902732240437159 	 0.19182818229439497
0.9837158469945355 	 0.12400907979745067
0.9727868852459016 	 0.07700366684127816
0.96 	 0.04826261568011175
0.9384699453551912 	 0.02895058494848961
0.9093989071038251 	 0.017286537454164485
0.8709289617486339 	 0.010616378557709097
0.8263387978142076 	 0.006670158896455387
0.785464480874317 	 0.004330364938012921
0.7339890710382514 	 0.002933473022524882
0.6792349726775956 	 0.0018858040859088528
0.6181420765027322 	 0.0012921250218264361
0.5582513661202185 	 0.0009429020429544264
0.4960655737704918 	 0.0005936790640824166
0.4367213114754098 	 0.00034922297887200976
0.09038251366120219 	 0.0
0.0003278688524590164 	 0.0
